"raw","name","norm","elevation"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Lomnický štít 2634","Lomnický štít","lomnicky stit","2634"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Kriváň 2494","Kriváň","krivan","2494"
"Rysy 2503","Rysy","rysy","2503"
"Świnica 2301","Świnica","swinica","2301"
"Białka glacier","Białka glacier","bia ka glacier",
"Mlynár 2170","Mlynár","mlynar","2170"
"Končistá 2537","Končistá","koncista","2537"
"Velický glacier","Velický glacier","velicky glacier",
"Prostredný hrot 2441","Prostredný hrot","prostredny hrot","2441"
"Ostrý štít 2361","Ostrý štít","ostry stit","2361"
"Plačlivé 2125","Plačlivé","placlive","2125"
"Havran 2152","Havran","havran","2152"
"Široká 2210","Široká","siroka","2210"
"Strelecká veža 2098 - nunatak","Strelecká veža 2098 - nunatak","strelecka veza 2098 nunatak",
"Ganek 2462","Ganek","ganek","2462"
"Satán 2422","Satán","satan","2422"
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Veľkostudený glacier","Veľkostudený glacier","velkostudeny glacier",
"Javorový glacier","Javorový glacier","javorovy glacier",
"Hrubá veža 2086 - nunatak","Hrubá veža 2086 - nunatak","hruba veza 2086 nunatak",
"Slavkovský štít 2452","Slavkovský štít","slavkovsky stit","2452"
"Lomnický štít 2633","Lomnický štít","lomnicky stit","2633"
"Ľadový štít 2628","Ľadový štít","ladovy stit","2628"
"Strelecká veža 2098 - nunatak","Strelecká veža 2098 - nunatak","strelecka veza 2098 nunatak",
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Bradavica 2476","Bradavica","bradavica","2476"
"Velická dolina Glacier","Velická dolina Glacier","velicka dolina glacier",
"Białka Glacier","Białka Glacier","bia ka glacier",
"Mengusovský piedmont glacier","Mengusovský piedmont glacier","mengusovsky piedmont glacier",
"Kežmarský glacier","Kežmarský glacier","kezmarsky glacier",
"Low Tatra Mountains","Low Tatra Mountains","low tatra mountains",
"Levočské vrchy 1289","Levočské vrchy","levocske vrchy","1289"
"Gorce Mts. 1310","Gorce Mts.","gorce mts","1310"
"Prostredný hrot 2441","Prostredný hrot","prostredny hrot","2441"
"Havran 2152","Havran","havran","2152"
"Veľkostudený glacier","Veľkostudený glacier","velkostudeny glacier",
"Veľkostudený piedmont glacier","Veľkostudený piedmont glacier","velkostudeny piedmont glacier",
"Malostudený glacier","Malostudený glacier","malostudeny glacier",
"STARÝ SMOKOVEC","STARÝ SMOKOVEC","stary smokovec",
"TATRANSKÁ LOMNICA","TATRANSKÁ LOMNICA","tatranska lomnica",
"Javorový štít 2476","Javorový štít","javorovy stit","2476"
"Široká 2210","Široká","siroka","2210"
"Kriváň 2494","Kriváň","krivan","2494"
"Rysy 2503","Rysy","rysy","2503"
"Havran 2152","Havran","havran","2152"
"Plačlivé 2125","Plačlivé","placlive","2125"
"Javorový glacier","Javorový glacier","javorovy glacier",
"Baranie rohy 2526","Baranie rohy","baranie rohy","2526"
"Slavkovský štít 2452","Slavkovský štít","slavkovsky stit","2452"
"Prostredný hrot 2441","Prostredný hrot","prostredny hrot","2441"
"Pyšný štít 2623","Pyšný štít","pysny stit","2623"
"Javorový štít 2476","Javorový štít","javorovy stit","2476"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Ostrý štít 2361","Ostrý štít","ostry stit","2361"
"Lomnický štít 2634","Lomnický štít","lomnicky stit","2634"
"Kežmarský štít 2556","Kežmarský štít","kezmarsky stit","2556"
"Huncovský štít 2359","Huncovský štít","huncovsky stit","2359"
"Čierny štít 2429","Čierny štít","cierny stit","2429"
"Jahňací štít 2229","Jahňací štít","jahnaci stit","2229"
"Bujačí vrch&nbsp;1947","Bujačí vrch&nbsp;1947","bujaci vrch nbsp 1947",
"Turbacz 1310","Turbacz","turbacz","1310"
"Białka glacier","Białka glacier","bia ka glacier",
"TATRANSKÁ LOMNICA","TATRANSKÁ LOMNICA","tatranska lomnica",
"STARÝ SMOKOVEC","STARÝ SMOKOVEC","stary smokovec",
"Malostudený glacier","Malostudený glacier","malostudeny glacier",
"Veľkostudený piedmont glacier","Veľkostudený piedmont glacier","velkostudeny piedmont glacier",
"Kežmarský glacier","Kežmarský glacier","kezmarsky glacier",
"Skalnatý glacier","Skalnatý glacier","skalnaty glacier",
"Strelecká veža 2098 - nunatak","Strelecká veža 2098 - nunatak","strelecka veza 2098 nunatak",
"Bystra 2248","Bystra","bystra","2248"
"Giewont 1894","Giewont","giewont","1894"
"Z A K O P A N E","Z A K O P A N E","z a k o p a n e",
"Hrubý Regiel","Hrubý Regiel","hruby regiel",
"Kiry","Kiry","kiry",
"Miętusia glacier","Miętusia glacier","mietusia glacier",
"Mała Łąka glacier","Mała Łąka glacier","ma a aka glacier",
"Małołączniak 2096","Małołączniak","ma o aczniak","2096"
"Kopa Kondracka 2005","Kopa Kondracka","kopa kondracka","2005"
"Ciemniak 2096","Ciemniak","ciemniak","2096"
"Tomanowy Wierch Polski","Tomanowy Wierch Polski","tomanowy wierch polski",
"Smreczyński Wierch 2066","Smreczyński Wierch","smreczynski wierch","2066"
"Kamienista","Kamienista","kamienista",
"Baranec","Baranec","baranec",
"Kominiarski Wierch","Kominiarski Wierch","kominiarski wierch",
"Osobitá","Osobitá","osobita",
"Świnica 2301","Świnica","swinica","2301"
"Kriváň 2494","Kriváň","krivan","2494"
"Tichy glacier","Tichy glacier","tichy glacier",
"Tomanowy glacier","Tomanowy glacier","tomanowy glacier",
"Kościeliski glacier","Kościeliski glacier","koscieliski glacier",
"Chochołowski glacier","Chochołowski glacier","chocho owski glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Bystrej glacier","Bystrej glacier","bystrej glacier",
"Sarnia Skała","Sarnia Skała","sarnia ska a",
"Łysanki","Łysanki","ysanki",
"Kościeliska valley","Kościeliska valley","koscieliska valley",
"Ornak","Ornak","ornak",
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Veľká kopa","Veľká kopa","velka kopa",
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Jahňací štít 2229","Jahňací štít","jahnaci stit","2229"
"Čierny štít 2429","Čierny štít","cierny stit","2429"
"Plačlivé 2125","Plačlivé","placlive","2125"
"Kežmarski glacier","Kežmarski glacier","kezmarski glacier",
"Huncovský štít","Huncovský štít","huncovsky stit",
"Kežmarský štít 2558","Kežmarský štít","kezmarsky stit","2558"
"Kopské sedlo 1749","Kopské sedlo","kopske sedlo","1749"
"Baranie rohy","Baranie rohy","baranie rohy",
"Prostredný hrot 2441","Prostredný hrot","prostredny hrot","2441"
"Gerlachovský štít 2655","Gerlachovský štít","gerlachovsky stit","2655"
"Slavkovský štít 2452","Slavkovský štít","slavkovsky stit","2452"
